start: 
Current Time = 04:38:50
------------------------------------------------------------------
Dataset: perth.csv
Normalization used is StandardScaler
Dataset total size after normalization: (26510, 9)
Train/test division is 70/30
MLPR SKLEARN LOGS WITH FOLLOWING PARAMS:
{'activation': ['relu', 'identity'], 'solver': ['adam'], 'learning_rate': ['invscaling', 'adaptive'], 'learning_rate_init': [0.001, 0.01, 0.1, 1], 'max_iter': [2500000], 'hidden_layer_sizes': [(1, 7), (2, 7), (3, 7), (7, 7)]}
Starting search for best params: 
Current Time = 04:38:50
Best params were the following:
Current Time = 07:23:21
{'activation': 'relu', 'hidden_layer_sizes': (7, 7), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_iter': 2500000, 'solver': 'adam'}
Applying prediction with the params...
!!!!!!!!!!!!!!!!!!!!!!!!!!!True vs Preds!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[349650.] --- 398062.6017164877
[324450.] --- 281326.5192516987
[209160.] --- 283279.9843403255
[453600.] --- 243846.50151986943
[333900.] --- 297603.20740781474
[337050.] --- 454898.1588619269
[611100.] --- 486102.922782432
[170100.] --- 187182.7344719904
[349650.] --- 490108.2432967412
[170100.] --- 188912.35684476566
[456750.] --- 406809.6123956784
[425250.] --- 444097.0852800835
[308700.] --- 411395.9333786052
[247590.] --- 215466.01099168303
[711900.] --- 286375.2413778166
[352800.] --- 462921.9751797995
[326970.] --- 290615.9804546763
[220500.] --- 235364.0876208509
[381150.] --- 309136.23322840215
[286650.] --- 371269.3624929041
[352800.] --- 450044.9653687094
[352800.] --- 422539.64346540795
[315000.] --- 309648.5080220054
[264600.] --- 186606.64606816685
[276570.] --- 314500.5208378431
[396900.] --- 425244.6545229955
[396900.] --- 380875.6116265164
[378000.] --- 422191.485249348
[579600.] --- 475156.3818459609
[217350.] --- 234430.43398280969
[787500.] --- 544688.396836311
[327600.] --- 268381.51760527637
[327600.] --- 570507.9070151708
[226800.] --- 280030.3397067539
[277200.] --- 225532.10210379955
[270270.] --- 297400.758002145
[277200.] --- 261618.01118572435
[292950.] --- 429831.3420844521
[226800.] --- 283140.27755559416
[333900.] --- 472564.0734916671
[279090.] --- 310868.64007087355
[245700.] --- 220604.97359856713
[256095.] --- 252597.0146087735
[418950.] --- 305014.15762222273
[242550.] --- 371008.5653496923
[258300.] --- 290230.49115144525
[321300.] --- 249495.56664492944
[441000.] --- 438945.72001679376
[157500.] --- 180259.3113215008
[661500.] --- 595900.0138657839
[242550.] --- 306806.862009783
[261450.] --- 347193.46775638155
[787500.] --- 654153.8744016663
[617400.] --- 744798.3757001455
[302400.] --- 277039.4245181068
[289170.] --- 388100.21069073974
[214830.] --- 217446.80188079507
[100422.] --- 181232.42334960983
[277200.] --- 336223.50391080714
[346500.] --- 335250.06663049647
[617400.] --- 476103.7599369184
[324450.] --- 444137.1150350959
[213570.] --- 273887.1673747587
[292950.] --- 284308.7517660696
[394065.] --- 399782.6395118783
[226800.] --- 194552.79392329726
[327600.] --- 373247.6758561616
[325710.] --- 314307.1069345707
[157500.] --- 227560.4315715861
[529200.] --- 490025.6012685818
[674100.] --- 616150.216724911
[793800.] --- 571329.5977924385
[251993.7] --- 253191.96573035597
[245700.] --- 291164.5772990124
[324450.] --- 390830.76895566087
[220500.] --- 201506.3661733214
[226800.] --- 258873.30369536858
[239400.] --- 348535.89131845656
[225540.] --- 288131.29128675413
[258300.] --- 308126.7412753306
[299250.] --- 271816.0027714575
[267120.] --- 289279.3453236496
[567000.] --- 485461.5377716154
[262710.] --- 320721.5903924229
[255150.] --- 265736.7146849898
[434700.] --- 432873.937719641
[277200.] --- 320758.8133813749
[220500.] --- 262873.44005716575
[267750.] --- 316745.9556968164
[389340.] --- 282772.72922893
[264600.] --- 258069.76037779383
[265860.] --- 413975.1478186179
[746550.] --- 513006.9212143047
[340200.] --- 431693.11127397895
[137025.] --- 170590.6021716034
[393750.] --- 304082.76171586866
[478800.] --- 358603.29400398437
[623700.] --- 545014.0256272734
[809550.] --- 698330.7146834082
[311850.] --- 405932.33137725625
[239400.] --- 286486.7721783568
[189000.] --- 239109.91031135715
[366660.] --- 428364.30026843963
[372330.] --- 238685.35250467734
[352800.] --- 328782.0467050205
[102045.51] --- 178452.2792463828
[213570.] --- 189022.02216523694
[258300.] --- 289221.7211417249
[286650.] --- 191150.61886069822
[220500.] --- 288041.9868862804
[389340.] --- 299651.6549870199
[259560.] --- 411689.24444441166
[198450.] --- 247153.76637634795
[239400.] --- 241150.9988111157
[478800.] --- 535350.6818409843
[226800.] --- 217867.30333287295
[324450.] --- 412255.90907944535
[283500.] --- 296151.5584290085
[445410.] --- 423375.3579983301
[381150.] --- 345417.1143446681
[269325.] --- 344163.29833314905
[326340.] --- 400130.96754802903
[239400.] --- 305258.1341328249
[195300.] --- 227573.4119378111
[352800.] --- 394100.2893229975
[472500.] --- 270117.3314923216
[126000.] --- 239728.0989860458
[393750.] --- 311546.2152098545
[119700.] --- 208318.80589579325
[384300.] --- 454174.062237822
[327600.] --- 387224.166690287
[354690.] --- 264719.17449039087
[444150.] --- 414769.6725066064
[296100.] --- 355356.368069178
[387450.] --- 293343.0390287444
[308700.] --- 197795.55593425274
[228060.] --- 343372.32993242895
[301770.] --- 296627.08604605537
[409500.] --- 441755.5505400154
[233100.] --- 329639.1416428076
[265860.] --- 260778.3256789944
[327600.] --- 254509.63369410604
[248850.] --- 340478.58792666945
[286650.] --- 363251.25137939124
[378000.] --- 416397.27456606313
[255150.] --- 265937.49377062527
[211050.] --- 200446.70497402851
[409500.] --- 343966.4620295431
[655200.] --- 456868.3991796512
[296100.] --- 301832.4125437415
[450450.] --- 439322.52136510954
[488250.] --- 370052.24845806294
[330750.] --- 437242.93364525127
[355950.] --- 313832.55281248776
[305550.] --- 366206.92074296536
[308700.] --- 256549.94237133316
[310590.] --- 296304.75840537285
[280350.] --- 296234.71584588377
[264600.] --- 264315.8654118657
[299250.] --- 236830.54821955072
[578340.] --- 362505.5622287078
[282870.] --- 284740.5152268246
[352800.] --- 293889.1011642331
[693000.] --- 560945.3666114464
[333900.] --- 360235.3372798481
[132300.] --- 186826.2290166075
[226800.] --- 284952.25257709
[295470.] --- 299019.3310006074
[211050.] --- 268249.89454970096
[406350.] --- 295942.8688945392
[453600.] --- 442192.59544024704
[193410.] --- 248084.40632510296
[630000.] --- 331544.7789434258
[207900.] --- 259587.88469508183
[207900.] --- 273679.2715957032
[264600.] --- 299709.2902245361
[267750.] --- 279279.87884433876
[368550.] --- 319099.08662379783
[180810.] --- 203541.79339988812
[192150.] --- 353466.40954003733
[151200.] --- 178777.91017755118
[535500.] --- 445516.61989642115
[248850.] --- 294827.77087081573
[708750.] --- 538394.9423355663
[251370.] --- 232944.52788142205
[420997.5] --- 492930.5908751903
[286650.] --- 327842.22222934995
[415800.] --- 555562.598531872
[387450.] --- 440492.57003813196
[233100.] --- 233838.96397296598
[299250.] --- 298056.796006277
[283500.] --- 272536.4582932239
[242550.] --- 299490.7532416389
[510300.] --- 376812.73921101645
[314370.] --- 364189.80675690103
[226800.] --- 349464.1392683416
[800100.] --- 445743.12566208135
[787500.] --- 656045.0726032912
[412650.] --- 310277.3625434349
[349650.] --- 279949.4540675121
[441000.] --- 525139.3692212652
[371700.] --- 366080.5535390806
[195300.] --- 268295.3147836791
[201600.] --- 217349.84337583714
[92106.] --- 349721.2646621715
[245700.] --- 231742.53946690736
[441000.] --- 436228.5390913667
[727650.] --- 627136.2021804198
[264600.] --- 245483.81612105368
[513450.] --- 494963.1699589708
[456750.] --- 422169.4858260776
[549360.] --- 469408.41119254555
[195300.] --- 240588.26019226245
[255150.] --- 285013.8220436701
[195300.] --- 271400.20072846714
[195300.] --- 244133.63365204216
[253575.] --- 452613.7644195361
[579600.] --- 424597.43640725757
[768600.] --- 661496.9690815748
[264600.] --- 286944.685718806
[333900.] --- 305435.0485183414
[125370.] --- 231296.73473153476
[311850.] --- 319149.80224414886
[456750.] --- 383673.001444139
[756000.] --- 543007.2629695248
[201600.] --- 405841.607130601
[441000.] --- 374647.85085400846
[346437.] --- 558578.4029982443
[381150.] --- 294188.6619769981
[365400.] --- 373265.60723047965
[459900.] --- 536581.7832927678
[400050.] --- 385761.17759563855
[189630.] --- 233251.8640112561
[185850.] --- 243351.28945207183
[276570.] --- 368731.0775312755
[233100.] --- 278246.48339876457
[425250.] --- 296582.28257757245
[655200.] --- 571622.0328985576
[544950.] --- 577370.3241919605
[529200.] --- 477258.5136727823
[381780.] --- 434815.57648416917
[186480.] --- 271357.78123146045
[242550.] --- 283047.17516656226
[579600.] --- 455606.59233260487
[220500.] --- 306385.03861887776
[267750.] --- 393360.8768564575
[504000.] --- 381175.44915515435
[333900.] --- 433057.8064968761
[324450.] --- 273992.7521458265
[182700.] --- 234928.1663012709
[287280.] --- 249990.03465041297
[481950.] --- 516915.8840086341
[263970.] --- 288535.49441572384
[220500.] --- 227186.61301581137
[182700.] --- 166147.53824219032
[497700.] --- 519568.7125176478
[280350.] --- 261710.87396023434
[359100.] --- 331007.76322917856
[195300.] --- 186793.9219208112
[787500.] --- 572216.4905233517
[190890.] --- 293314.54394710384
[283500.] --- 297163.34066057164
[96421.5] --- 143409.39680709632
[296100.] --- 342570.46483333124
[261450.] --- 213178.276253032
[154350.] --- 188164.8267364441
[234675.] --- 240988.47044677584
[381150.] --- 298845.0885631729
[302400.] --- 402108.5878338868
[229950.] --- 249289.78896103948
[362250.] --- 294304.15217399487
[189000.] --- 183097.53215374326
[483210.] --- 432406.82231227617
[241290.] --- 252737.70290801552
[264600.] --- 278260.84285634203
[305550.] --- 274259.16709161963
[472500.] --- 546237.7726127239
[289800.] --- 291187.8989666561
[355950.] --- 415135.1095153841
[207900.] --- 187395.04185819224
[560700.] --- 515964.7466049924
[217350.] --- 302343.39846301934
[373275.] --- 406143.58834428765
[355950.] --- 322272.056271536
[359100.] --- 336289.4246664929
[245700.] --- 235929.50027544625
[233100.] --- 255781.42858428223
[393750.] --- 456401.10199941293
[176085.] --- 165076.8990687995
[494550.] --- 431455.6647961288
[346500.] --- 300582.23791371094
[385560.] --- 374711.1640273222
[100800.] --- 303063.2917084683
[756000.] --- 440094.25541380234
[327600.] --- 306702.0972259846
[252000.] --- 242934.75482161168
[346500.] --- 448054.72156951245
[292950.] --- 295518.61521643755
[428400.] --- 230590.28822296162
[259875.] --- 223012.1433999874
[438165.] --- 318982.9362511332
[226800.] --- 227046.52545826664
[327600.] --- 311886.2240060332
[318150.] --- 267622.508352659
[239400.] --- 264596.6906901481
[614250.] --- 444648.0902798583
[214987.5] --- 208866.0802151997
[541170.] --- 419334.713990324
[444150.] --- 525407.6082612547
[300510.] --- 330106.18547893944
[239400.] --- 240912.54932226162
[233100.] --- 301706.1874843309
[409500.] --- 340491.01718178095
[329175.] --- 468691.506557358
[299250.] --- 305569.43580312567
[507150.] --- 570720.7670483659
[256410.] --- 416159.65684902837
[223650.] --- 284569.05897272413
[223650.] --- 276404.3188225029
[359100.] --- 385593.6286066128
[223650.] --- 281128.0162468422
[228060.] --- 170093.57910217045
[176400.] --- 274664.42231082637
[661500.] --- 536591.7866062952
[648900.] --- 516115.90102535865
[296100.] --- 315298.95529057557
[324450.] --- 548469.8859737033
[289800.] --- 224895.93097228563
[233100.] --- 231731.19808075752
[378000.] --- 288767.1916801995
[390600.] --- 335474.51669140486
[264600.] --- 263517.6991003359
[492660.] --- 466603.0271701255
[633150.] --- 481986.71251195774
[474390.] --- 505970.4775822779
[362250.] --- 251707.84348675184
[611100.] --- 568854.9144402591
[328230.] --- 302488.12274428
[239400.] --- 290750.7905889692
[548100.] --- 412681.2081976884
[749700.] --- 656695.2844091834
[112140.] --- 242780.9497388137
[478800.] --- 404200.36211429874
[261450.] --- 301261.5908791334
[261450.] --- 440450.3963408997
[431550.] --- 482231.23481686006
[431550.] --- 561078.6389799577
[346500.63] --- 432469.01506943314
[349650.] --- 282491.59849497717
[475650.] --- 394399.308142462
[469350.] --- 524406.420198451
[670950.] --- 535099.9608673266
[494550.] --- 402456.688723309
[441630.] --- 463439.19004565553
[315000.] --- 272605.37283652846
[422100.] --- 393831.3551795188
[381150.] --- 268724.7990051689
[787500.] --- 481021.4365093083
[247590.] --- 240918.12649665837
[223650.] --- 251814.44240089486
[345870.] --- 334261.36389824963
[242550.] --- 224775.40638863595
[135450.] --- 225016.6947969177
[340200.] --- 371495.2190709643
[459900.] --- 587236.7252502607
[306810.] --- 299508.31656407093
[406350.] --- 491360.08270753647
[179550.] --- 234256.70174857575
[248850.] --- 241754.72181224302
[629370.] --- 628357.8345343728
[363510.] --- 333331.1319238295
[270900.] --- 255907.78709294743
[163800.] --- 164142.7082946956
[263025.] --- 293568.80984074896
[151200.] --- 192186.02089436463
[314370.] --- 326159.10654940223
[642600.] --- 567391.1488634372
[428400.] --- 327443.1381632111
[217350.] --- 236925.83877134972
[425565.] --- 342029.7228280672
[362250.] --- 388901.4820043089
[355950.] --- 422488.3661424267
[274050.] --- 312592.13490837964
[321930.] --- 295568.4253798302
[481950.] --- 496724.2572582344
[291375.] --- 241357.07522642452
[315000.] --- 239095.15115021166
[448875.] --- 475813.63519445463
[541800.] --- 443344.4791081385
[166950.] --- 240680.03816589472
[201600.] --- 200193.23558538893
[315315.] --- 275576.711072877
[200970.] --- 264008.69544222107
[283500.] --- 349987.92715237226
[803250.] --- 612226.9457836784
[270900.] --- 315380.4838781449
[252000.] --- 218502.14769520296
[554400.] --- 510687.83904491935
[119700.] --- 180703.21088717916
[378000.] --- 299215.04149775574
[299250.] --- 270326.5952063073
[279090.] --- 440499.41468553344
[784980.] --- 537365.2699040498
[338310.] --- 300757.7078044442
[264600.] --- 260184.3289212589
[277200.] --- 243874.4994078293
[409500.] --- 314318.602536336
[277200.] --- 241835.69994910003
[458640.] --- 446061.1341748856
[280350.] --- 288044.2628392302
[504000.] --- 585214.2677562068
[527940.] --- 401025.85835425666
[326340.] --- 487083.66151290823
[378000.] --- 397866.6657407566
[425250.] --- 321711.36985141103
[179550.] --- 266210.2054177003
[645750.] --- 597046.3481749746
[359100.] --- 450083.2838614108
[282870.] --- 341816.5768719516
[283500.] --- 381767.9056004864
[245700.] --- 299365.2583335762
[283500.] --- 296880.2681342329
[418950.] --- 397471.1028731701
[278775.] --- 261861.25618554678
[333900.] --- 507530.95050089783
[481950.] --- 418253.570785784
[585900.] --- 421662.05127932417
[340200.] --- 415495.1773208087
[466200.] --- 484497.1434544997
[204750.] --- 184879.349129817
[252000.] --- 286320.8576862537
[204750.] --- 225870.9690262261
[247590.] --- 309413.95278418117
[220500.] --- 310576.9443841312
[301140.] --- 372570.7299121492
[560700.] --- 449335.04603058327
[183015.] --- 262249.5775555111
[428400.] --- 418628.97590839706
[308700.] --- 317080.91704632627
[329490.] --- 301133.36923777993
[264600.] --- 230149.20743441352
[328860.] --- 344722.9597821456
[438480.] --- 374091.8985805131
[450450.] --- 348759.82331157604
[340200.] --- 351718.9172065835
[538650.] --- 586300.5086419894
[359100.] --- 312117.97287894116
[321300.] --- 301331.2228649009
[284760.] --- 284483.94709560816
[327600.] --- 300297.63429923647
[340200.] --- 326667.6909879177
[327600.] --- 304156.07452103746
[236250.] --- 318673.0009062504
[258300.] --- 290498.8003064973
[337050.] --- 289720.9524292137
[354375.] --- 307912.54820181994
[480375.] --- 373037.45441018156
[333900.] --- 309374.46528761415
[239400.] --- 278007.37837500166
[567000.] --- 541788.6025233639
[286650.] --- 351660.8191014388
[258300.] --- 274545.915706588
[327600.] --- 288053.65184297436
[91318.5] --- 143726.76600404127
[515970.] --- 669343.9858686449
[291375.] --- 258673.50105658686
[337050.] --- 509548.4198657764
[233100.] --- 278607.6018283597
[428400.] --- 436647.33496403915
[292950.] --- 281462.41450064874
[346500.] --- 285128.01921046095
[437850.] --- 407939.0407908691
[346500.] --- 359532.4269360946
[236250.] --- 261618.08449688338
[549675.] --- 424934.8151813552
[267750.] --- 307032.8388884374
[350910.] --- 314841.72528763005
[409500.] --- 467246.7864421913
[481950.] --- 559466.4188969674
[384300.] --- 364178.70902604907
[274050.] --- 358396.63369202486
[504000.] --- 508158.01991378056
[163800.] --- 210473.65178294948
[705600.] --- 649198.1120120052
[403200.] --- 499207.87602761004
[261450.] --- 295784.7009143447
[346500.] --- 452919.3805537144
[422100.] --- 315839.93938306044
[401940.] --- 340071.52433221
[270900.] --- 286305.035086774
[195300.] --- 289869.13614719047
[415170.] --- 553380.8523270722
[463050.] --- 537447.5480288347
[346500.] --- 427258.95966164867
[148050.] --- 180704.5048096504
[594720.] --- 621764.7966386294
[283500.] --- 274700.9960514573
[360360.] --- 300144.0198059178
[409500.] --- 368782.90776147426
[374850.] --- 336360.9476559646
[462420.] --- 513142.8368852715
[327600.] --- 339122.25451164227
[157500.] --- 219128.96965282463
[338310.] --- 292548.52165378194
[447300.] --- 299574.42233736924
[456750.] --- 429086.4423594039
[239400.] --- 213573.36949673947
[169470.] --- 220419.9426839346
[299250.] --- 188931.140947028
[223650.] --- 250748.83592003837
[195300.] --- 276411.4168536276
[252000.] --- 225578.47583908346
[265860.] --- 301270.7139693098
[601650.] --- 564553.586689566
[567630.] --- 343808.2505679652
[567000.] --- 441289.41367773287
[189000.] --- 325382.84809261403
[242550.] --- 419304.41327482316
[296100.] --- 243664.13787499713
[217980.] --- 209005.83264531454
[357840.] --- 482801.2837976248
[437850.] --- 475352.35873740265
[568890.] --- 482207.70784447883
[318150.] --- 331624.5143745278
[248850.] --- 278546.23009254487
[441000.] --- 414871.3579017026
[280350.] --- 282138.59091371344
[563220.] --- 459593.76863227464
[258300.] --- 248755.38194037435
[790650.] --- 545392.2978454642
[248220.] --- 293907.6003597008
[437220.] --- 354769.64979833126
[321300.] --- 260524.72574322327
[374220.] --- 435788.4100666172
[526050.] --- 486780.4254081721
[485100.] --- 545463.3570813856
[302400.] --- 259379.38870936577
[195300.] --- 235566.4854109291
[264600.] --- 291425.1493232265
[180495.] --- 179846.31672142123
[382410.] --- 317163.33910665475
[327600.] --- 391170.2939182013
[242550.] --- 193245.68084515043
[502425.] --- 468945.7841002309
[532350.] --- 528770.842298808
[409500.] --- 324862.3547828112
[286650.] --- 322081.9290835331
[724500.] --- 489807.52397598576
[711900.] --- 476014.44890735304
[204750.] --- 235923.1672391585
[617400.] --- 576378.9919491619
[267750.] --- 241714.07095722345
[239400.] --- 250692.90086612813
[522900.] --- 495373.3870906553
[434700.] --- 322657.78288714675
[252000.] --- 227299.69912884582
[286650.] --- 366460.7053502725
[278775.] --- 305254.82878494955
[318150.] --- 323834.27169698704
[274050.] --- 308264.51230084215
[252000.] --- 282381.36111880065
[311850.] --- 370010.3588267106
[182700.] --- 178585.75199413855
[337050.] --- 422161.6627456213
[263970.] --- 277740.39373841067
[497700.] --- 481864.72405512433
[313740.] --- 342549.1064192204
[623700.] --- 538876.9747964062
[340200.] --- 358092.94735320815
[357840.] --- 295406.19241582433
[222075.] --- 233785.69212460562
[242550.] --- 259608.6013509565
[423990.] --- 627838.3371778004
[756000.] --- 605090.7829141128
[333900.] --- 286851.2958760498
[333900.] --- 373845.6980249893
[198450.] --- 224871.7789452097
[352800.] --- 343688.1180113684
[245700.] --- 228486.3585321994
[258300.] --- 365164.69764845225
[302400.] --- 320430.1163729487
[296730.] --- 385093.2406910767
[297360.] --- 234179.00686007625
[250425.] --- 277306.72745763237
[54810.] --- 460729.047089948
[161028.] --- 277822.47248586727
[409500.] --- 343479.9985230896
[236250.] --- 276987.93551495933
[434700.] --- 459086.543562883
[296100.] --- 266631.3572322935
[434700.] --- 334470.3497132451
[314370.] --- 485803.19151939236
[425880.] --- 303271.4882226249
[362250.] --- 354127.99545665964
[381150.] --- 402339.8220749419
[179550.] --- 174142.94698347404
[346500.] --- 335640.98725783575
[516600.] --- 522732.6297397487
[179550.] --- 257185.30737708768
[217350.] --- 241700.55333467506
[277200.] --- 287246.1464511486
[185850.] --- 161033.7070014997
[318150.] --- 392157.56498876354
[219870.] --- 260551.31125887687
[308700.] --- 319989.43456686515
[589050.] --- 393755.66616328416
[511875.] --- 482941.10618265317
[234990.] --- 226297.01778569442
[346500.] --- 252434.4383958899
[203175.] --- 175890.19201673882
[198450.] --- 268480.81603079016
[333270.] --- 297835.6094685704
[250740.] --- 309793.1940532396
[349650.] --- 331482.4143618755
[202245.75] --- 179644.48400501156
[601650.] --- 387780.2405902312
[787500.] --- 727434.0488878755
[201600.] --- 303838.8516661068
[217350.] --- 252366.06868990665
[415800.] --- 423916.0590952542
[292950.] --- 306402.74751197966
[592200.] --- 549246.5499920808
[270900.] --- 265004.1534726158
[245700.] --- 185505.9588205415
[248850.] --- 287953.7926590766
[228060.] --- 230163.6822885808
[366030.] --- 445420.50538719137
[315000.] --- 294780.3857344244
[296100.] --- 380133.22216056613
[343350.] --- 316203.1419660132
[266175.] --- 321810.3844160832
[803250.] --- 673779.6642348269
[787500.] --- 492704.34973585256
[148050.] --- 136756.03124929566
[406350.] --- 467440.4519507078
[409500.] --- 454659.8764502054
[307125.] --- 422842.16587383737
[157500.] --- 287785.71002932324
[234675.] --- 277419.02107322525
[403200.] --- 293099.932824665
[223650.] --- 289741.72744581156
[346500.] --- 528506.4967958452
[189000.] --- 292444.1411089834
[422100.] --- 277731.6282752881
[329490.] --- 328948.36729752604
[357840.] --- 406773.96666391
[491400.] --- 547165.7181387722
[254520.] --- 286921.4454793444
[302400.] --- 316605.9362116261
[196875.] --- 227526.3765191535
[384300.] --- 267602.6970315065
[724500.] --- 429516.9141781625
[390600.] --- 252642.8721740146
[393750.] --- 438966.3217162657
[396270.] --- 292634.543963813
[381150.] --- 384279.2054538851
[340200.] --- 460219.8044441504
[83160.] --- 315692.54981144523
[330750.] --- 353470.470606425
[305550.] --- 296439.72676987713
[286650.] --- 272903.25330634596
[378000.] --- 372946.40455887764
[305550.] --- 284181.86092879646
[510300.] --- 527040.4584577219
[308700.] --- 279157.60137500375
[378000.] --- 308919.71372391994
[343350.] --- 342432.9845592577
[229950.] --- 235662.64267545266
[299250.] --- 274935.86299028684
[151830.] --- 172580.4173165602
[226800.] --- 232844.42748381043
[266238.] --- 496738.58517724194
[623700.] --- 421652.92313959426
[337050.] --- 282538.0967214007
[211050.] --- 238474.90695245902
[346500.] --- 432724.9987410849
[554400.] --- 613689.6152763364
[176400.] --- 288189.9258771752
[406350.] --- 466879.1389615173
[453600.] --- 501136.3778247226
[264600.] --- 250614.86821278307
[352800.] --- 380092.6973138329
[229950.] --- 238897.01545151437
[299250.] --- 195144.27256074533
[664650.] --- 517312.22661221976
[579600.] --- 489921.51997560327
[360360.] --- 305328.605199943
[752850.] --- 610422.553144733
[189630.] --- 336784.54217666737
[338625.] --- 360186.47888681566
[382410.] --- 317810.88255821407
[453600.] --- 481799.63002121943
[258300.] --- 302803.3381311604
[315000.] --- 335843.0534671787
[299250.] --- 313587.59433168796
[283500.] --- 237268.4284329399
[385560.] --- 354504.8763493019
[396900.] --- 491083.74153955677
[267750.] --- 275944.13949565875
[228690.] --- 219157.43231778868
[283500.] --- 323915.80775340163
[286650.] --- 369630.8663455915
[306810.] --- 269038.56957153877
[252000.] --- 304446.2562819479
[383670.] --- 292877.95378767245
[538650.] --- 632920.9627725965
[234990.] --- 279338.7531582988
[652050.] --- 566445.0112728423
[340200.] --- 282714.8764831357
[535500.] --- 362731.9285648863
[352800.] --- 429709.7085274771
[180810.] --- 178482.4665356323
[226800.] --- 357552.07370292256
[479745.] --- 332674.8752828375
[276570.] --- 300946.29627115885
[352170.] --- 284480.261509883
[333900.] --- 229722.71183970096
[341460.] --- 318727.9628851717
[510930.] --- 452548.56552398956
[242550.] --- 237443.65505362727
[352800.] --- 437109.7690972857
[541800.] --- 503323.5459716156
[532350.] --- 336437.7241171288
[236250.] --- 193167.82927494126
[362250.] --- 307874.08243433444
[504000.] --- 473022.08449473773
[774900.] --- 584712.1149692404
[541800.] --- 477788.85019622993
[425250.] --- 440921.91797988897
[280350.] --- 313231.9704140167
[264600.] --- 293518.0243152381
[292950.] --- 294297.6276539126
[332010.] --- 492210.1261440274
[368550.] --- 437850.4788457827
[754740.] --- 573827.2106660753
[220500.] --- 252920.50153182098
[206640.] --- 212535.47793124506
[237510.] --- 233381.42301397191
[472500.] --- 429223.17236224975
[264600.] --- 341739.5149831833
[485100.] --- 515894.2578852197
[409500.] --- 513896.7838769261
[294210.] --- 315002.4135360334
[189000.] --- 222742.09640921766
[491400.] --- 301017.7341324655
[192150.] --- 237260.7256340778
[388080.] --- 425850.71959317994
[302400.] --- 278228.4031835348
[302400.] --- 320389.3172183431
[535500.] --- 484942.73693080764
[224910.] --- 266385.9430168368
[297675.] --- 279344.95335379423
[378000.] --- 441844.76112171955
[233100.] --- 252865.00989260167
[242550.] --- 308373.1846025673
[204750.] --- 198950.72558345256
[340200.] --- 294216.604137132
[327600.] --- 336128.9196155655
[250110.] --- 320869.240380228
[554400.] --- 541653.426981937
[315000.] --- 281115.0607281207
[513450.] --- 535350.3667077717
[567000.] --- 518896.09704903694
[800100.] --- 647660.5461291726
[141750.] --- 198368.98053167798
[491400.] --- 297853.7394258641
